Blender 4.5.8 LTS (hash d7359176d0d3 built 2026-03-17 01:33:41)
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
bl_ext.blender_org.easymesh_batch_exporter:INFO: Begin registration.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Properties registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Verification - mesh_exporter exists: True
bl_ext.blender_org.easymesh_batch_exporter:INFO: Built-in presets initialised.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Panel/Operator classes registered.
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Export indicator timer registered (interval: 5.0s, persistent)
bl_ext.blender_org.easymesh_batch_exporter:INFO: Export indicators registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Registration complete.
02:05:43 - retired_model_provider_addon - [task.py:25] - INFO - TaskManager timer started
02:05:43 - retired_model_provider_addon - [task.py:32] - INFO - WebSocket server started on port 60600
02:05:43 - retired_model_provider_addon - [task.py:78] - INFO - TaskManager registered
02:05:43 - retired_model_provider_addon - [ws_server.py:66] - ERROR - Error in event loop: [Errno 10048] error while attempting to bind on address ('127.0.0.1', 60600): only one usage of each socket address (protocol/network address/port) is normally permitted
02:05:43 - retired_model_provider_addon - [ws_server.py:77] - INFO - Event loop closed
Registering RMKit Properties...
bl_ext.blender_org.Modifier_List_Fork: Registered 62 classes
INFO: Ucupaint 2.4.5 is registered!
register_class(...):
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
-------Registering gflow-------
[bl_ext.blender_org.terrainmixer] WARNING: Using legacy path-finding for older Blender version.
UniV: Skipping registration in background mode
Successfully registered mesh_exporter: <bpy_struct, PointerProperty("mesh_exporter") at 0x000001ACB6934B08>
[retired_model_provider] Log file: C:\Users\Conner\AppData\Local\Temp\retired_model_provider_blender_bridge.log
ℹ️  blenderkit: Verbose is enabled [02:05:43.343, addon_updater.py:150]
ℹ️  blenderkit: Read in JSON settings from file [02:05:43.343, addon_updater.py:150]
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [02:05:43.343, client_lib.py:129]
Info: Registering operator class: 'BLENDERMCP_OT_StartServer', bl_idname 'blendermcp.start_server' has been registered before, unregistering previous
Info: Registering operator class: 'BLENDERMCP_OT_StopServer', bl_idname 'blendermcp.stop_server' has been registered before, unregistering previous
BlenderMCP addon registered
Reloading external rigs...
Reloading external metarigs...
register_class(...):
Info: Registering operator class: 'BLENDERMCP_OT_StartServer', bl_idname 'blendermcp.start_server' has been registered before, unregistering previous
register_class(...):
Info: Registering operator class: 'BLENDERMCP_OT_StopServer', bl_idname 'blendermcp.stop_server' has been registered before, unregistering previous
INFO: Ucupaint update routine is done in 0.00 ms!
[GamiFlow] Scene Scene was saved in different version (0)
Created history step b540cb1e-50f1-4b32-9875-01989cc9cf96
ℹ️  blenderkit: Created new search history step [02:05:43.911, search.py:2525]
ℹ️  blenderkit: No temporarily enabled addons to clean up [02:05:43.911, download.py:416]
[SEAM_PROOF] === two-node seam proof starting ===
bl_ext.blender_org.easymesh_batch_exporter:INFO: Begin unregistration.
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Unregistering export indicators...
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Export indicator timer unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Export indicators unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Panel/Operator classes unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Properties unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Unregistration complete.
02:05:43 - retired_model_provider_addon - [task.py:61] - INFO - WebSocket server stop requested
02:05:43 - retired_model_provider_addon - [task.py:68] - INFO - WebSocket thread will exit automatically (daemon)
02:05:43 - retired_model_provider_addon - [task.py:86] - INFO - TaskManager unregistered
bl_ext.blender_org.Modifier_List_Fork: Unregistered 62 classes
INFO: Ucupaint 2.4.5 is unregistered!
-------Unregistering gflow-------
ℹ️  blenderkit: Unregistering BlenderKit add-on [02:05:43.915, __init__.py:2881]
ℹ️  blenderkit: No temporarily enabled addons to clean up [02:05:43.915, download.py:416]
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 4.5\4.5\scripts\modules\addon_utils.py", line 566, in disable
    mod.unregister()
  File "C:\Users\Conner\AppData\Roaming\Blender Foundation\Blender\4.5\scripts\addons\addon.py", line 2604, in unregister
    bpy.utils.unregister_class(BLENDERMCP_OT_StartServer)
RuntimeError: unregister_class(...):, missing bl_rna attribute from '_RNAMeta' instance (may not be registered)
Exception in module unregister(): 'C:\\Users\\Conner\\AppData\\Roaming\\Blender Foundation\\Blender\\4.5\\scripts\\addons\\addon.py'
[SEAM_PROOF] v1: linked 454 objects from VeilBreakers_AAA_Node_v1.blend
[SEAM_PROOF] v2: linked 424 objects from VeilBreakers_AAA_Node_v2.blend
Info: Saved as "VeilBreakers_Showcase_TwoNode.blend"
[SEAM_PROOF] rendering top-down SEAM_PROOF -> C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\SEAM_PROOF.png
Fra:1 Mem:77.67M (Peak 77.67M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Waterfall
Fra:1 Mem:98.39M (Peak 98.39M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_401
Fra:1 Mem:98.39M (Peak 98.39M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_39
Fra:1 Mem:98.39M (Peak 98.39M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_384
Fra:1 Mem:98.39M (Peak 98.39M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_383
Fra:1 Mem:98.40M (Peak 98.40M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_374
Fra:1 Mem:98.40M (Peak 98.40M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_369
Fra:1 Mem:99.41M (Peak 99.41M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_366
Fra:1 Mem:99.41M (Peak 99.41M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_358
Fra:1 Mem:99.41M (Peak 99.41M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_354
Fra:1 Mem:99.41M (Peak 99.41M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_351
Fra:1 Mem:99.42M (Peak 99.42M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_340
Fra:1 Mem:99.42M (Peak 99.42M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_338
Fra:1 Mem:99.42M (Peak 99.42M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_336
Fra:1 Mem:99.42M (Peak 99.42M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_334
Fra:1 Mem:99.42M (Peak 99.42M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_333
Fra:1 Mem:99.43M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_325
Fra:1 Mem:98.42M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_322
Fra:1 Mem:98.42M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_32
Fra:1 Mem:98.42M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_319
Fra:1 Mem:98.42M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_312
Fra:1 Mem:98.43M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_311
Fra:1 Mem:98.43M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_310
Fra:1 Mem:98.43M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_306
Fra:1 Mem:98.43M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_302
Fra:1 Mem:98.43M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_301
Fra:1 Mem:98.43M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_296
Fra:1 Mem:98.44M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_292
Fra:1 Mem:98.44M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_291
Fra:1 Mem:98.44M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_288
Fra:1 Mem:98.45M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_27
Fra:1 Mem:98.45M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_268
Fra:1 Mem:98.45M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_265
Fra:1 Mem:98.45M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_263
Fra:1 Mem:98.45M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_258
Fra:1 Mem:98.46M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_256
Fra:1 Mem:98.46M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_254
Fra:1 Mem:98.46M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_253
Fra:1 Mem:98.46M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_251
Fra:1 Mem:98.46M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_240
Fra:1 Mem:98.46M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_234
Fra:1 Mem:98.47M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_229
Fra:1 Mem:98.47M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_224
Fra:1 Mem:98.47M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_223
Fra:1 Mem:98.47M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_220
Fra:1 Mem:98.48M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_22
Fra:1 Mem:98.48M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_211
Fra:1 Mem:98.48M (Peak 99.43M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_209
Fra:1 Mem:98.48M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_198
Fra:1 Mem:98.48M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_195
Fra:1 Mem:98.49M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_188
Fra:1 Mem:98.49M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_182
Fra:1 Mem:98.49M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_17
Fra:1 Mem:98.49M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_169
Fra:1 Mem:98.49M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_168
Fra:1 Mem:98.49M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_166
Fra:1 Mem:98.49M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_165
Fra:1 Mem:98.50M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_164
Fra:1 Mem:98.50M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_157
Fra:1 Mem:98.50M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_15
Fra:1 Mem:98.50M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_147
Fra:1 Mem:98.50M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_139
Fra:1 Mem:98.50M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_137
Fra:1 Mem:98.50M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_135
Fra:1 Mem:98.51M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_133
Fra:1 Mem:98.51M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_126
Fra:1 Mem:98.51M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_122
Fra:1 Mem:98.51M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_116
Fra:1 Mem:98.51M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_111
Fra:1 Mem:98.52M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_108
Fra:1 Mem:98.52M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_100
Fra:1 Mem:98.53M (Peak 99.43M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Initializing
Fra:1 Mem:70.69M (Peak 99.43M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Waiting for render to start
Fra:1 Mem:70.69M (Peak 99.43M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Scene
Fra:1 Mem:70.69M (Peak 99.43M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Shaders
Fra:1 Mem:70.69M (Peak 99.43M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:70.79M (Peak 99.43M) | Time:00:00.07 | Mem:0.02M, Peak:0.02M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Procedurals
Fra:1 Mem:70.79M (Peak 99.43M) | Time:00:00.07 | Mem:0.02M, Peak:0.02M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Background
Fra:1 Mem:70.79M (Peak 99.43M) | Time:00:00.07 | Mem:0.02M, Peak:0.02M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Camera
Fra:1 Mem:70.79M (Peak 99.43M) | Time:00:00.07 | Mem:0.02M, Peak:0.02M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Meshes Flags
Fra:1 Mem:70.79M (Peak 99.43M) | Time:00:00.07 | Mem:0.02M, Peak:0.02M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Objects
Fra:1 Mem:70.79M (Peak 99.43M) | Time:00:00.07 | Mem:0.02M, Peak:0.02M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:71.00M (Peak 99.43M) | Time:00:00.07 | Mem:0.22M, Peak:0.22M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Particle Systems
Fra:1 Mem:71.00M (Peak 99.43M) | Time:00:00.07 | Mem:0.22M, Peak:0.22M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:71.00M (Peak 99.43M) | Time:00:00.07 | Mem:0.22M, Peak:0.22M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Meshes
Fra:1 Mem:71.00M (Peak 99.43M) | Time:00:00.07 | Mem:0.22M, Peak:0.22M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:71.00M (Peak 99.43M) | Time:00:00.07 | Mem:0.22M, Peak:0.22M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:72.72M (Peak 99.43M) | Time:00:00.07 | Mem:0.26M, Peak:0.26M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:72.62M (Peak 99.43M) | Time:00:00.07 | Mem:1.85M, Peak:1.85M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Geometry BVH v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_ 2/1 | Building BVH
Fra:1 Mem:72.62M (Peak 99.43M) | Time:00:00.07 | Mem:1.85M, Peak:1.85M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Geometry BVH v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_v1_ 2/1 | Building BVH 0%
Fra:1 Mem:72.62M (Peak 99.43M) | Time:00:00.07 | Mem:1.85M, Peak:1.85M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:72.64M (Peak 99.43M) | Time:00:00.07 | Mem:1.85M, Peak:1.85M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:72.64M (Peak 99.43M) | Time:00:00.08 | Mem:19.17M, Peak:27.45M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:72.64M (Peak 99.43M) | Time:00:00.08 | Mem:19.17M, Peak:27.45M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:79.94M (Peak 99.43M) | Time:00:00.08 | Mem:19.17M, Peak:27.45M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:79.94M (Peak 99.43M) | Time:00:00.08 | Mem:26.48M, Peak:27.45M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Objects Flags
Fra:1 Mem:79.94M (Peak 99.43M) | Time:00:00.08 | Mem:26.48M, Peak:27.45M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:79.94M (Peak 99.43M) | Time:00:00.08 | Mem:26.49M, Peak:27.45M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Images
Fra:1 Mem:79.94M (Peak 99.43M) | Time:00:00.08 | Mem:26.49M, Peak:27.45M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Camera Volume
Fra:1 Mem:79.94M (Peak 99.43M) | Time:00:00.08 | Mem:26.49M, Peak:27.45M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Lookup Tables
Fra:1 Mem:79.94M (Peak 99.43M) | Time:00:00.08 | Mem:26.57M, Peak:27.45M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Lights
Fra:1 Mem:79.94M (Peak 99.43M) | Time:00:00.08 | Mem:26.57M, Peak:27.45M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:79.98M (Peak 99.43M) | Time:00:00.08 | Mem:26.61M, Peak:27.45M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Integrator
Fra:1 Mem:79.98M (Peak 99.43M) | Time:00:00.08 | Mem:26.61M, Peak:27.45M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Film
Fra:1 Mem:79.99M (Peak 99.43M) | Time:00:00.08 | Mem:26.53M, Peak:27.45M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Lookup Tables
Fra:1 Mem:79.99M (Peak 99.43M) | Time:00:00.08 | Mem:26.61M, Peak:27.45M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Baking
Fra:1 Mem:79.99M (Peak 99.43M) | Time:00:00.08 | Mem:26.61M, Peak:27.45M | VeilBreakers_Showcase_TwoNode, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:80.00M (Peak 99.43M) | Time:00:00.08 | Mem:26.61M, Peak:27.45M | VeilBreakers_Showcase_TwoNode, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:80.00M (Peak 99.43M) | Time:00:00.08 | Mem:26.61M, Peak:27.45M | VeilBreakers_Showcase_TwoNode, ViewLayer | Sample 0/96
